,id,host_response_rate,host_acceptance_rate,host_listings_count,host_total_listings_count,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,availability_30,availability_60,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,reviews_per_month,last_scraped,name,description,neighborhood_overview,picture_url,host_name,host_since,host_about,host_response_time,host_is_superhost,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,property_type,room_type,bathrooms_text,amenities,calendar_updated,has_availability,calendar_last_scraped,last_review,license,instant_bookable
24888,1.19e+18,1.0,1.0,23.0,23.0,2.9,1.2,1.4,1.4,1093.1,1.0,365,23,23,42,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"For Arts Enthusiasts! 4 Units, City Views",Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191428395637843964/original/24c68a3a-7029-4de4-925a-4a53277bee9e.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,4 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24889,1.19e+18,1.0,1.0,23.0,23.0,2.0,1.0,1.0,1.0,1484.0,1.0,365,26,26,45,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"Modern Escape! Roof-Top Deck, Live Music and Band",Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191428926525268705/original/26746ef6-fa8a-47be-8714-b695be733d9a.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,1 bath,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24890,1.19e+18,1.0,1.0,23.0,23.0,2.0,1.0,1.0,1.0,1484.0,1.0,365,26,26,45,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"Travel and Unwind! Near Downtown, Live Music",Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191429332324761538/original/1475d2cf-ac20-4bca-9a9c-1e4e39e0005d.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,1 bath,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24891,1.19e+18,1.0,1.0,23.0,23.0,4.0,2.0,2.0,2.0,1093.1,1.0,365,25,25,44,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"Near Alameda Central, Bike Tours, Museum Treats",Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191429442567129398/original/b85be6fe-ea15-43d6-ad2d-4c95dfcb8908.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,2 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24902,1.19e+18,1.0,1.0,23.0,23.0,4.0,2.0,2.0,2.0,1093.1,1.0,365,25,25,44,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"Classic Retreat, Steps from Alameda Central",Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,- 	Pulque Museum â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />- 	La Cuidadela Craft Market â 0.8 miles; <br />-    	Palace of Fine Arts â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191429570773350700/original/ca3e0fc9-943a-4543-a7fb-f8c2421573ad.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,2 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24903,1.19e+18,1.0,1.0,23.0,23.0,4.0,2.0,2.0,2.0,1093.1,1.0,365,25,25,44,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"Panoramic City Views, Roof-Top with Live Music",Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191429779968457005/original/b2a0e260-8a33-4d43-a53e-d3d701b9208e.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,2 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24904,1.19e+18,1.0,1.0,23.0,23.0,6.0,3.0,3.0,3.0,1093.1,1.0,365,25,25,44,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"Three Spacious Units, Dancing. Free Local Shuttle",Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191429861340531992/original/78667cc7-79d4-4c67-bfff-2187aa96c3bf.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,3 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24905,1.19e+18,1.0,1.0,23.0,23.0,6.0,3.0,3.0,3.0,1093.1,1.0,365,25,25,44,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"3 Units with City Views, Near Alameda Central",Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191429963571572038/original/557953b8-83d6-45a4-9452-ca5eecfc92d8.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,3 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24906,1.19e+18,1.0,1.0,23.0,23.0,6.0,3.0,3.0,3.0,1093.1,1.0,365,25,25,44,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,Stay on the Pulse of Life! 3 Modern Units,Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191430000251731301/original/be4f7d40-9771-4681-9774-f51744e9eb4a.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,3 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24907,1.19e+18,1.0,1.0,23.0,23.0,2.9,1.2,1.4,1.4,1093.1,1.0,365,25,25,44,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,4 Modern Units Just Steps from the Downtown!,Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191430079828817253/original/9fae639e-7ef2-4c68-b124-a6b225396639.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,4 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
